StudentID,CourseID
777,37
778,13
778,14
778,15
778,33
778,34
778,22
778,23
778,24
778,37
779,13
779,14
779,15
779,33
779,34
779,22
779,23
779,24
779,37
780,13
780,14
780,15
780,33
780,34
780,22
780,23
780,24
780,37
781,13
781,14
781,15
781,33
781,34
781,22
781,23
781,24
781,37
782,13
782,14
782,15
782,33
782,34
782,22
782,23
782,24
782,37
783,13
783,14
783,15
783,33
783,34
783,22
783,23
783,24
783,37
784,13
784,14
784,15
784,33
784,34
784,22
784,23
784,24
784,37
785,13
785,14
785,15
785,33
785,34
785,22
785,23
785,24
785,37
786,13
786,14
786,15
786,33
786,34
786,22
786,23
786,24
786,37
787,13
787,14
787,15
787,33
787,34
787,22
787,23
787,24
787,37
788,13
788,14
788,15
788,33
788,34
788,22
788,23
788,24
788,37
789,13
789,14
789,15
789,33
789,34
789,22
789,23
789,24
789,37
790,13
790,14
790,15
790,33
790,34
790,22
790,23
790,24
790,37
791,13
791,14
791,15
791,33
791,34
791,22
791,23
791,24
791,37
792,13
792,14
792,15
792,33
792,34
792,22
792,23
792,24
792,37
793,13
793,14
793,15
793,33
793,34
793,22
793,23
793,24
793,37
794,13
794,14
794,15
794,33
794,34
794,22
794,23
794,24
794,37
795,13
795,14
795,15
795,33
795,34
795,22
795,23
795,24
795,37
796,13
796,14
796,15
796,33
796,34
796,22
796,23
796,24
796,37
797,13
797,14
797,15
797,33
797,34
797,22
797,23
797,24
797,37
798,13
798,14
798,15
798,33
798,34
798,22
798,23
798,24
798,37
799,13
799,14
799,15
799,33
799,34
799,22
799,23
799,24
799,37
800,13
800,14
800,15
800,33
800,34
800,22
800,23
800,24
800,37
801,1
801,2
801,3
801,25
801,36
801,22
801,23
801,24
801,37
802,1
802,2
802,3
802,25
802,36
802,22
802,23
802,24
802,37
803,1
803,2
803,3
803,25
803,36
803,22
803,23
803,24
803,37
804,1
804,2
804,3
804,25
804,36
804,22
804,23
804,24
804,37
805,1
805,2
805,3
805,25
805,36
805,22
805,23
805,24
805,37
806,1
806,2
806,3
806,25
806,36
806,22
806,23
806,24
806,37
807,1
807,2
807,3
807,25
807,36
807,22
807,23
807,24
807,37
808,1
808,2
808,3
808,25
808,36
808,22
808,23
808,24
808,37
809,1
809,2
809,3
809,25
809,36
809,22
809,23
809,24
809,37
810,1
810,2
810,3
810,25
810,36
810,22
810,23
810,24
810,37
811,1
811,2
811,3
811,25
811,36
811,22
811,23
811,24
811,37
812,1
812,2
812,3
812,25
812,36
812,22
812,23
812,24
812,37
813,1
813,2
813,3
813,25
813,36
813,22
813,23
813,24
813,37
814,1
814,2
814,3
814,25
814,36
814,22
814,23
814,24
814,37
815,1
815,2
815,3
815,25
815,36
815,22
815,23
815,24
815,37
816,1
816,2
816,3
816,25
816,36
816,22
816,23
816,24
816,37
817,1
817,2
817,3
817,25
817,36
817,22
817,23
817,24
817,37
818,1
818,2
818,3
818,25
818,36
818,22
818,23
818,24
818,37
819,1
819,2
819,3
819,25
819,36
819,22
819,23
819,24
819,37
820,1
820,2
820,3
820,25
820,36
820,22
820,23
820,24
820,37
821,1
821,2
821,3
821,25
821,36
821,22
821,23
821,24
821,37
822,1
822,2
822,3
822,25
822,36
822,22
822,23
822,24
822,37
823,1
823,2
823,3
823,25
823,36
823,22
823,23
823,24
823,37
824,1
824,2
824,3
824,25
824,36
824,22
824,23
824,24
824,37
825,1
825,2
825,3
825,25
825,36
825,22
825,23
825,24
825,37
826,1
826,2
826,3
826,25
826,36
826,22
826,23
826,24
826,37
827,1
827,2
827,3
827,25
827,36
827,22
827,23
827,24
827,37
828,1
828,2
828,3
828,25
828,36
828,22
828,23
828,24
828,37
829,1
829,2
829,3
829,25
829,36
829,22
829,23
829,24
829,37
830,1
830,2
830,3
830,25
830,36
830,22
830,23
830,24
830,37
831,1
831,2
831,3
831,25
831,36
831,22
831,23
831,24
831,37
832,1
832,2
832,3
832,25
832,36
832,22
832,23
832,24
832,37
833,1
833,2
833,3
833,25
833,36
833,22
833,23
833,24
833,37
834,1
834,2
834,3
834,25
834,36
834,22
834,23
834,24
834,37
835,1
835,2
835,3
835,25
835,36
835,22
835,23
835,24
835,37
836,1
836,2
836,3
836,25
836,36
836,22
836,23
836,24
836,37
837,1
837,2
837,3
837,25
837,36
837,22
837,23
837,24
837,37
838,1
838,2
838,3
838,25
838,36
838,22
838,23
838,24
838,37
839,1
839,2
839,3
839,25
839,36
839,22
839,23
839,24
839,37
840,1
840,2
840,3
840,25
840,36
840,22
840,23
840,24
840,37
841,1
841,2
841,3
841,25
841,36
841,22
841,23
841,24
841,37
842,1
842,2
842,3
842,25
842,36
842,22
842,23
842,24
842,37
843,1
843,2
843,3
843,25
843,36
843,22
843,23
843,24
843,37
844,1
844,2
844,3
844,25
844,36
844,22
844,23
844,24
844,37
845,1
845,2
845,3
845,25
845,36
845,22
845,23
845,24
845,37
846,1
846,2
846,3
846,25
846,36
846,22
846,23
846,24
846,37
847,1
847,2
847,3
847,25
847,36
847,22
847,23
847,24
847,37
848,1
848,2
848,3
848,25
848,36
848,22
848,23
848,24
848,37
849,1
849,2
849,3
849,25
849,36
849,22
849,23
849,24
849,37
850,1
850,2
850,3
850,25
850,36
850,22
850,23
850,24
850,37
851,1
851,2
851,3
851,25
851,36
851,22
851,23
851,24
851,37
852,1
852,2
852,3
852,25
852,36
852,22
852,23
852,24
852,37
853,1
853,2
853,3
853,25
853,36
853,22
853,23
853,24
853,37
854,1
854,2
854,3
854,25
854,36
854,22
854,23
854,24
854,37
855,1
855,2
855,3
855,25
855,36
855,22
855,23
855,24
855,37
856,1
856,2
856,3
856,25
856,36
856,22
856,23
856,24
856,37
857,1
857,2
857,3
857,25
857,36
857,22
857,23
857,24
857,37
858,1
858,2
858,3
858,25
858,36
858,22
858,23
858,24
858,37
859,1
859,2
859,3
859,25
859,36
859,22
859,23
859,24
859,37
860,1
860,2
860,3
860,25
860,36
860,22
860,23
860,24
860,37
861,1
861,2
861,3
861,25
861,36
861,22
861,23
861,24
861,37
862,1
862,2
862,3
862,25
862,36
862,22
862,23
862,24
862,37
863,1
863,2
863,3
863,25
863,36
863,22
863,23
863,24
863,37
864,1
864,2
864,3
864,25
864,36
864,22
864,23
864,24
864,37
865,1
865,2
865,3
865,25
865,36
865,22
865,23
865,24
865,37
866,1
866,2
866,3
866,25
866,36
866,22
866,23
866,24
866,37
867,1
867,2
867,3
867,25
867,36
867,22
867,23
867,24
867,37
868,1
868,2
868,3
868,25
868,36
868,22
868,23
868,24
868,37
869,1
869,2
869,3
869,25
869,36
869,22
869,23
869,24
869,37
870,1
870,2
870,3
870,25
870,36
870,22
870,23
870,24
870,37
871,1
871,2
871,3
871,25
871,36
871,22
871,23
871,24
871,37
872,1
872,2
872,3
872,25
872,36
872,22
872,23
872,24
872,37
873,1
873,2
873,3
873,25
873,36
873,22
873,23
873,24
873,37
874,1
874,2
874,3
874,25
874,36
874,22
874,23
874,24
874,37
875,1
875,2
875,3
875,25
875,36
875,22
875,23
875,24
875,37
876,1
876,2
876,3
876,25
876,36
876,22
876,23
876,24
876,37
877,1
877,2
877,3
877,25
877,36
877,22
877,23
877,24
877,37
878,1
878,2
878,3
878,25
878,36
878,22
878,23
878,24
878,37
879,1
879,2
879,3
879,25
879,36
879,22
879,23
879,24
879,37
880,1
880,2
880,3
880,25
880,36
880,22
880,23
880,24
880,37
881,1
881,2
881,3
881,25
881,36
881,22
881,23
881,24
881,37
882,1
882,2
882,3
882,25
882,36
882,22
882,23
882,24
882,37
883,1
883,2
883,3
883,25
883,36
883,22
883,23
883,24
883,37
884,1
884,2
884,3
884,25
884,36
884,22
884,23
884,24
884,37
885,1
885,2
885,3
885,25
885,36
885,22
885,23
885,24
885,37
886,1
886,2
886,3
886,25
886,36
886,22
886,23
886,24
886,37
887,1
887,2
887,3
887,25
887,36
887,22
887,23
887,24
887,37
888,1
888,2
888,3
888,25
888,36
888,22
888,23
888,24
888,37
889,1
889,2
889,3
889,25
889,36
889,22
889,23
889,24
889,37
890,1
890,2
890,3
890,25
890,36
890,22
890,23
890,24
890,37
891,1
891,2
891,3
891,25
891,36
891,22
891,23
891,24
891,37
892,1
892,2
892,3
892,25
892,36
892,22
892,23
892,24
892,37
893,1
893,2
893,3
893,25
893,36
893,22
893,23
893,24
893,37
894,1
894,2
894,3
894,25
894,36
894,22
894,23
894,24
894,37
895,1
895,2
895,3
895,25
895,36
895,22
895,23
895,24
895,37
896,1
896,2
896,3
896,25
896,36
896,22
896,23
896,24
896,37
897,1
897,2
897,3
897,25
897,36
897,22
897,23
897,24
897,37
898,1
898,2
898,3
898,25
898,36
898,22
898,23
898,24
898,37
899,1
899,2
899,3
899,25
899,36
899,22
899,23
899,24
899,37
900,1
900,2
900,3
900,25
900,36
900,22
900,23
900,24
900,37
901,1
901,2
901,3
901,25
901,36
901,22
901,23
901,24
901,37
902,1
902,2
902,3
902,25
902,36
902,22
902,23
902,24
902,37
903,1
903,2
903,3
903,25
903,36
903,22
903,23
903,24
903,37
904,1
904,2
904,3
904,25
904,36
904,22
904,23
904,24
904,37
905,1
905,2
905,3
905,25
905,36
905,22
905,23
905,24
905,37
906,1
906,2
906,3
906,25
906,36
906,22
906,23
906,24
906,37
907,1
907,2
907,3
907,25
907,36
907,22
907,23
907,24
907,37
908,1
908,2
908,3
908,25
908,36
908,22
908,23
908,24
908,37
909,1
909,2
909,3
909,25
909,36
909,22
909,23
909,24
909,37
910,1
910,2
910,3
910,25
910,36
910,22
910,23
910,24
910,37
911,1
911,2
911,3
911,25
911,36
911,22
911,23
911,24
911,37
912,1
912,2
912,3
912,25
912,36
912,22
912,23
912,24
912,37
913,1
913,2
913,3
913,25
913,36
913,22
913,23
913,24
913,37
914,1
914,2
914,3
914,25
914,36
914,22
914,23
914,24
914,37
915,1
915,2
915,3
915,25
915,36
915,22
915,23
915,24
915,37
916,1
916,2
916,3
916,25
916,36
916,22
916,23
916,24
916,37
917,1
917,2
917,3
917,25
917,36
917,22
917,23
917,24
917,37
918,1
918,2
918,3
918,25
918,36
918,22
918,23
918,24
918,37
919,1
919,2
919,3
919,25
919,36
919,22
919,23
919,24
919,37
920,1
920,2
920,3
920,25
920,36
920,22
920,23
920,24
920,37
921,1
921,2
921,3
921,25
921,36
921,22
921,23
921,24
921,37
922,1
922,2
922,3
922,25
922,36
922,22
922,23
922,24
922,37
923,1
923,2
923,3
923,25
923,36
923,22
923,23
923,24
923,37
924,1
924,2
924,3
924,25
924,36
924,22
924,23
924,24
924,37
925,1
925,2
925,3
925,25
925,36
925,22
925,23
925,24
925,37
926,1
926,2
926,3
926,25
926,36
926,22
926,23
926,24
926,37
927,1
927,2
927,3
927,25
927,36
927,22
927,23
927,24
927,37
928,1
928,2
928,3
928,25
928,36
928,22
928,23
928,24
928,37
929,1
929,2
929,3
929,25
929,36
929,22
929,23
929,24
929,37
930,1
930,2
930,3
930,25
930,36
930,22
930,23
930,24
930,37
931,1
931,2
931,3
931,25
931,36
931,22
931,23
931,24
931,37
932,1
932,2
932,3
932,25
932,36
932,22
932,23
932,24
932,37
933,1
933,2
933,3
933,25
933,36
933,22
933,23
933,24
933,37
934,1
934,2
934,3
934,25
934,36
934,22
934,23
934,24
934,37
935,1
935,2
935,3
935,25
935,36
935,22
935,23
935,24
935,37
936,1
936,2
936,3
936,25
936,36
936,22
936,23
936,24
936,37
937,1
937,2
937,3
937,25
937,36
937,22
937,23
937,24
937,37
938,1
938,2
938,3
938,25
938,36
938,22
938,23
938,24
938,37
939,1
939,2
939,3
939,25
939,36
939,22
939,23
939,24
939,37
940,1
940,2
940,3
940,25
940,36
940,22
940,23
940,24
940,37
941,1
941,2
941,3
941,25
941,36
941,22
941,23
941,24
941,37
942,1
942,2
942,3
942,25
942,36
942,22
942,23
942,24
942,37
943,1
943,2
943,3
943,25
943,36
943,22
943,23
943,24
943,37
944,1
944,2
944,3
944,25
944,36
944,22
944,23
944,24
944,37
945,1
945,2
945,3
945,25
945,36
945,22
945,23
945,24
945,37
946,1
946,2
946,3
946,25
946,36
946,22
946,23
946,24
946,37
947,1
947,2
947,3
947,25
947,36
947,22
947,23
947,24
947,37
948,1
948,2
948,3
948,25
948,36
948,22
948,23
948,24
948,37
949,1
949,2
949,3
949,25
949,36
949,22
949,23
949,24
949,37
950,1
950,2
950,3
950,25
950,36
950,22
950,23
950,24
950,37
951,1
951,2
951,3
951,25
951,36
951,22
951,23
951,24
951,37
952,1
952,2
952,3
952,25
952,36
952,22
952,23
952,24
952,37
953,1
953,2
953,3
953,25
953,36
953,22
953,23
953,24
953,37
954,1
954,2
954,3
954,25
954,36
954,22
954,23
954,24
954,37
955,1
955,2
955,3
955,25
955,36
955,22
955,23
955,24
955,37
956,1
956,2
956,3
956,25
956,36
956,22
956,23
956,24
956,37
957,1
957,2
957,3
957,25
957,36
957,22
957,23
957,24
957,37
958,1
958,2
958,3
958,25
958,36
958,22
958,23
958,24
958,37
959,1
959,2
959,3
959,25
959,36
959,22
959,23
959,24
959,37
960,1
960,2
960,3
960,25
960,36
960,22
960,23
960,24
960,37
961,1
961,2
961,3
961,25
961,36
961,22
961,23
961,24
961,37
962,1
962,2
962,3
962,25
962,36
962,22
962,23
962,24
962,37
963,1
963,2
963,3
963,25
963,36
963,22
963,23
963,24
963,37
964,1
964,2
964,3
964,25
964,36
964,22
964,23
964,24
964,37
965,1
965,2
965,3
965,25
965,36
965,22
965,23
965,24
965,37
966,1
966,2
966,3
966,25
966,36
966,22
966,23
966,24
966,37
967,1
967,2
967,3
967,25
967,36
967,22
967,23
967,24
967,37
968,1
968,2
968,3
968,25
968,36
968,22
968,23
968,24
968,37
969,1
969,2
969,3
969,25
969,36
969,22
969,23
969,24
969,37
970,1
970,2
970,3
970,25
970,36
970,22
970,23
970,24
970,37
971,1
971,2
971,3
971,25
971,36
971,22
971,23
971,24
971,37
972,1
972,2
972,3
972,25
972,36
972,22
972,23
972,24
972,37
973,1
973,2
973,3
973,25
973,36
973,22
973,23
973,24
973,37
974,1
974,2
974,3
974,25
974,36
974,22
974,23
974,24
974,37
975,1
975,2
975,3
975,25
975,36
975,22
975,23
975,24
975,37
976,1
976,2
976,3
976,25
976,36
976,22
976,23
976,24
976,37
977,1
977,2
977,3
977,25
977,36
977,22
977,23
977,24
977,37
978,1
978,2
978,3
978,25
978,36
978,22
978,23
978,24
978,37
979,1
979,2
979,3
979,25
979,36
979,22
979,23
979,24
979,37
980,1
980,2
980,3
980,25
980,36
980,22
980,23
980,24
980,37
981,1
981,2
981,3
981,25
981,36
981,22
981,23
981,24
981,37
982,1
982,2
982,3
982,25
982,36
982,22
982,23
982,24
982,37
983,1
983,2
983,3
983,25
983,36
983,22
983,23
983,24
983,37
